"","ID","Name","Team","HidPos","Position","£m","%","Tot Pts","PPG","PPM","PPGPM","T6","G6","PPG6","SXI","Sub","G","A","Tck","Sav","FCS","PCS","GC","OG","YC","RC","M P","S P"
"","500926","Ronnie Edwards","Southampton","2","DEF","2.2","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","515571","Juan Larios","Southampton","2","DEF","2.2","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","515621","Chadi Riad","Crystal Palace","2","DEF","2.6","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","517178","Elkan Baggott","Ipswich Town","2","DEF","2.1","2.6","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","538292","Zak Bradshaw","Ipswich Town","2","DEF","2.1","2.6","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","550864","Leny Yoro","Manchester Utd","2","DEF","3.5","2.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","641221","Pedro Lima","Wolverhampton","2","DEF","2.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","50232","Jonjo Shelvey","Nottingham Forest","3","MID","2.9","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","74944","Samy Morsy","Ipswich Town","3","MID","2.4","0.8","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","89076","Remo Freuler","Nottingham Forest","3","MID","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","90105","Ryan Fraser","Newcastle Utd","3","MID","3.1","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","106606","Massimo Luongo","Ipswich Town","3","MID","2.3","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","153127","Isaac Hayden","Newcastle Utd","3","MID","2.7","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","167191","Marcus Harness","Ipswich Town","3","MID","2.2","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","195546","Emiliano Buendia","Aston Villa","3","MID","3.5","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","200600","Daniel Podence","Wolverhampton","3","MID","3.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","209400","Daichi Kamada","Crystal Palace","3","MID","3.0","0.4","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","220585","Flynn Downes","Southampton","3","MID","2.6","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","225902","Boubakary Soumare","Leicester City","3","MID","2.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","231899","Jack Taylor","Ipswich Town","3","MID","2.3","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","243345","Lewis O'Brien","Nottingham Forest","3","MID","2.2","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","245923","Luke Cundle","Wolverhampton","3","MID","2.1","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","440993","Iliman Ndiaye","Everton","3","MID","2.9","0.4","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","450535","Malcolm Ebiowei","Crystal Palace","3","MID","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","463903","Jesper Lindstrom","Everton","3","MID","3.2","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","461587","Kasey McAteer","Leicester City","3","MID","2.3","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","467779","Mats Wieffer","B & H Albion","3","MID","3.2","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","482769","Maximo Perrone","Manchester City","3","MID","3.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","483081","Rodrigo Gomes","Wolverhampton","3","MID","3.1","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","491287","Enzo Barrenechea","Aston Villa","3","MID","3.1","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","496661","Tyler Dibling","Southampton","3","MID","2.1","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","502697","Carlos Alcaraz","Southampton","3","MID","2.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","509416","Yasin Ayari","B & H Albion","3","MID","2.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","1","0","0","1","0","0","0","0","0","1","0","0","0"
"","510281",". Savinho","Manchester City","3","MID","4.0","0.7","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","519324","Amario Cozier-Duberry","B & H Albion","3","MID","2.6","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","524180","Cameron Humphreys","Ipswich Town","3","MID","2.1","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","551230","Renato Veiga","Chelsea","3","MID","3.0","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","569014","Eric da Silva Moreira","Nottingham Forest","3","MID","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","570526","Lucas Bergvall","Tottenham Hotspur","3","MID","3.1","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","577114","Luis Guilherme","West Ham Utd","3","MID","2.9","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","611695","Malick Yalcouye","B & H Albion","3","MID","2.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","613041","Leon Ayinde","Ipswich Town","3","MID","2.1","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","66749","Romelu Lukaku","Chelsea","4","STR","6.2","2.8","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","94926","Freddie Ladapo","Ipswich Town","4","STR","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","101668","Jamie Vardy","Leicester City","4","STR","3.4","0.5","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","147611","Paul Onuachu","Southampton","4","STR","2.1","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","149929","Wes Burns","Ipswich Town","4","STR","2.6","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","173818","Nathan Broadhead","Ipswich Town","4","STR","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","181284","Goncalo Guedes","Wolverhampton","4","STR","3.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","196411","Conor Chaplin","Ipswich Town","4","STR","2.7","0.4","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","201440","Ui-Jo Hwang","Nottingham Forest","4","STR","2.4","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","510500","Jota Silva","Nottingham Forest","4","STR","3.0","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","222625","George Hirst","Ipswich Town","4","STR","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","230251","Emmanuel Dennis","Nottingham Forest","4","STR","3.8","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","230348","Ross Stewart","Southampton","4","STR","2.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","232185","Ismaila Sarr","Crystal Palace","4","STR","3.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","244930","Alex Mighten","Nottingham Forest","4","STR","2.2","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","247412","Jorgen Strand Larsen","Wolverhampton","4","STR","2.8","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","441192","Jeremy Sarmiento","B & H Albion","4","STR","2.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","450434","Deniz Undav","B & H Albion","4","STR","3.2","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","458249","Joshua Zirkzee","Manchester Utd","4","STR","4.7","1.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","462387","Ali Al Hamadi","Ipswich Town","4","STR","2.2","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","463034","Liam Delap","Ipswich Town","4","STR","2.5","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","469247","Samuel Iling-Junior","Aston Villa","4","STR","4.0","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","490146","Jay Stansfield","Fulham","4","STR","2.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","499724","Sam Amo-Ameyaw","Southampton","4","STR","2.1","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","502500","Igor Thiago","Brentford","4","STR","3.8","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","503301","Omari Hutchinson","Ipswich Town","4","STR","3.0","0.7","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","510363","Chiquinho","Wolverhampton","4","STR","3.2","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","538296","Gerard Buabo","Ipswich Town","4","STR","2.1","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","592031","Yankuba Minteh","B & H Albion","4","STR","2.9","0.6","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","612855","Ibrahim Osman","B & H Albion","4","STR","2.9","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","204863","Ryan Manning","Southampton","2","DEF","2.3","0.1","-1","-1.00","-0.43","-0.43","0","0","0.00","1","0","0","0","0","0","0","0","3","0","1","0","0","0"
"","218218","Wout Faes","Leicester City","2","DEF","2.8","0.2","-1","-1.00","-0.36","-0.36","0","0","0.00","1","0","0","0","0","0","0","0","4","0","0","0","0","0"
"","244845","Nathan Wood","Southampton","2","DEF","2.3","0.1","-3","-3.00","-1.30","-1.30","0","0","0.00","1","0","0","0","0","0","0","0","5","0","1","0","0","0"
"","194164","Mason Holgate","Everton","2","DEF","2.6","0.1","-5","-0.50","-1.92","-0.19","0","0","0.00","9","1","0","0","0","0","0","0","27","0","3","1","0","0"
